id_img,emotion
35682,0
35684,1
35685,1
35688,1
35691,0
35697,0
35698,1
3570,1
35704,0
35707,1
35709,0
35721,1
35724,1
35731,0
35737,1
3574,1
3575,0
35753,0
35754,1
35755,1
35757,1
35764,0
35767,1
35768,0
35771,1
35775,1
35787,0
35790,1
35792,1
35794,1
35802,0
35804,1
35805,0
35809,0
35812,0
35820,0
35823,1
35828,1
35833,1
3584,0
35850,1
35851,0
35852,0
35856,1
35857,1
35860,1
35869,1
35872,0
35873,0
35881,0
35884,0
359,0
3590,1
3599,0
3600,0
3601,0
3603,1
3607,0
3610,0
3632,0
3634,1
3635,1
3645,0
3647,1
365,1
3653,0
366,1
3661,0
3662,1
3663,1
3675,0
3690,0
3691,0
370,1
3700,0
3709,0
3714,0
3719,0
3722,0
3729,0
3731,0
3736,0
3739,0
3742,0
3755,1
3756,0
3763,1
3765,1
3766,1
3767,0
377,0
3772,1
3778,1
3783,0
3785,0
3792,0
3795,1
38,0
3802,1
3811,1
3818,1
3819,0
3825,1
3836,0
3837,0
3839,1
3842,1
3855,0
3858,1
3862,0
3869,0
3870,1
3874,1
3875,1
3878,0
3891,1
3899,0
3906,1
3909,0
3913,0
3922,1
3925,1
3929,0
3932,0
3951,0
3953,0
3958,1
3959,0
3969,1
3972,0
3977,1
3978,1
3982,1
3985,1
3986,0
3988,0
4002,0
4004,0
4015,1
4029,1
4033,1
4036,0
404,0
4040,0
4041,1
405,0
4060,0
4062,0
4064,0
4072,0
4076,0
4077,1
4080,0
4084,1
4086,1
4090,1
4094,1
4098,1
41,1
4100,0
4107,1
4114,1
4124,0
413,1
4130,0
4133,1
4137,0
414,0
4156,0
4159,1
4165,1
4169,1
4174,1
418,1
4182,1
4185,1
4194,0
4196,0
4199,0
4200,0
4207,1
4217,0
422,0
4223,0
4226,0
4229,1
4233,0
4234,0
4242,1
4243,1
4248,1
4264,1
4265,0
4269,1
4274,0
4284,1
4289,1
4295,1
4296,0
4306,0
4308,0
4312,0
4314,0
4316,1
4317,0
4324,1
4328,1
4339,0
4340,0
4345,1
4347,0
4349,0
435,0
4352,0
4363,1
4366,1
4372,1
438,0
4380,0
4381,0
4384,0
4389,0
4390,1
4394,0
4396,1
4397,0
44,0
440,1
4411,0
4412,1
4415,0
4431,0
4433,1
4441,0
4443,0
4449,0
4453,0
4459,0
446,1
4468,1
4480,1
4481,1
4482,0
4485,1
4486,0
449,0
4492,1
4502,1
4506,1
4513,1
4516,1
452,1
4523,1
4526,1
4534,0
4536,0
454,0
4540,1
4547,1
4549,1
4552,1
4553,1
4558,1
4563,1
4570,1
4572,1
4573,0
4574,1
4576,1
4579,0
4580,1
4589,1
4594,0
4596,0
460,0
4606,1
4607,1
4615,0
4616,0
4620,1
4621,1
4624,1
4634,1
4636,0
4637,0
4640,1
4649,1
4650,1
4653,1
4657,1
4660,0
4665,1
4666,0
4670,0
4672,0
4685,0
4697,0
4698,0
4700,0
4714,0
4734,0
4736,0
4737,0
4748,0
4751,1
4752,0
4764,0
4770,0
4771,0
4777,0
478,1
4786,1
4791,0
4793,1
4797,1
4802,0
4803,1
4807,1
4811,0
4814,1
4821,1
4825,1
4827,1
4829,0
483,0
4832,1
4849,1
485,1
4858,0
4860,0
4868,0
487,1
4870,1
4878,0
4883,0
4888,0
4895,0
4901,1
4910,1
4912,0
4917,0
4935,1
4937,1
4940,0
4948,0
4951,0
4953,1
4958,1
4975,0
4979,0
4980,1
4986,0
4987,0
4988,1
4996,1
4998,0
500,0
5004,0
5006,1
5008,1
5010,0
5023,0
5037,1
504,0
5046,0
5048,1
505,0
5053,0
5055,1
5056,0
5058,1
5060,1
5061,0
5062,1
5064,0
507,0
5073,0
5074,0
5077,0
508,0
5085,1
5087,1
5089,1
5097,1
51,0
5100,0
5101,0
5102,1
5107,1
5110,1
5116,1
5117,1
5127,1
5138,1
5147,0
5154,1
5166,0
5170,0
5176,1
5177,0
5178,1
518,1
5184,0
5186,0
5209,1
521,0
5220,1
5222,1
5224,0
5229,0
5233,0
5244,0
5253,0
5258,0
5259,0
5263,1
5264,1
5267,1
5269,1
527,1
5278,1
5279,1
5283,0
5289,1
5293,1
5303,1
531,1
5310,1
5312,0
5317,0
5318,1
5323,1
533,0
5340,1
5345,0
5356,1
5360,0
5361,0
5374,0
5375,1
538,0
5385,0
5400,1
541,1
5417,1
5419,0
542,1
5422,0
5432,0
5434,1
5435,0
5444,1
5445,1
5446,1
5449,1
5450,1
5452,1
5459,0
546,0
5466,0
5468,1
547,0
5472,0
5477,1
5490,1
5493,1
551,0
5513,0
5514,0
5519,0
5523,1
5527,0
553,1
5530,0
5536,0
5548,1
5549,0
5558,1
5560,0
5561,1
5564,1
5567,0
5570,1
5582,0
5591,0
5594,1
5595,0
5607,0
5610,1
5618,1
5622,0
5629,0
5636,1
5637,1
5638,0
5642,0
5651,0
5654,0
5664,1
5674,1
568,1
5687,0
5689,1
5694,1
5695,0
5705,1
5706,1
5708,0
5710,1
5713,1
5714,1
5715,0
5717,0
5719,1
5724,0
573,1
5732,0
5736,0
5739,1
5748,0
5749,0
5753,1
5766,1
5771,1
5778,0
5780,1
5783,1
5784,1
5792,0
5797,1
580,0
5800,1
5807,1
5809,1
5810,1
5811,0
5812,1
5822,1
5831,0
5835,1
5836,0
584,1
5853,0
5855,0
5857,1
5858,0
5859,0
5865,1
5883,0
5888,0
589,1
5891,1
5893,0
5902,1
5904,1
5910,0
5912,0
5919,1
5931,0
5938,1
594,1
5942,1
5943,0
5953,0
5954,1
5957,1
596,0
5961,0
5962,0
5968,1
5976,1
5977,1
5984,0
5988,1
5989,0
5992,1
5995,0
5997,0
60,0
6009,0
601,0
6017,0
6025,0
6029,1
6033,0
6035,1
6037,0
6045,1
6046,1
6050,0
6052,1
6054,0
6059,1
6062,1
6064,0
6075,0
6078,1
608,0
6088,0
6091,0
6095,1
6103,1
6106,1
6109,0
6110,1
6119,0
6123,1
6129,0
613,1
6136,0
6137,0
6149,0
615,0
6152,1
6153,0
6155,0
6158,0
6167,1
6169,1
6175,1
6176,1
6179,0
6180,1
6183,1
6184,0
6187,0
6193,1
62,1
620,1
6206,0
6214,1
6215,0
6216,1
6217,1
6219,0
6225,1
6231,0
6232,0
6236,0
624,0
6246,1
6247,1
6265,1
6272,1
6274,0
6278,1
628,0
6283,0
629,1
6304,0
6309,1
6311,0
6312,0
6321,1
633,0
6343,0
6345,0
6346,1
6347,1
6351,1
6353,0
6360,1
6364,0
6365,0
6366,1
6368,1
6375,1
6378,1
6388,1
639,0
6390,0
6394,1
6397,0
6400,0
6403,1
6410,1
6412,0
6415,0
6416,1
6420,1
6425,1
6426,0
6427,0
644,0
6444,1
6449,0
6457,1
6459,0
6467,0
6469,1
647,0
6471,0
6473,1
6484,0
649,1
6492,1
6495,0
65,0
6500,1
6502,0
651,0
6515,0
6518,1
6521,0
6522,1
6527,0
6529,0
6532,0
654,1
6547,0
655,1
6551,0
6555,0
6557,0
6561,0
6563,0
6566,0
657,1
6577,1
6580,1
6581,1
6584,1
659,1
6598,0
6599,0
6603,1
6608,0
6616,1
6618,1
662,0
6621,0
6645,0
6647,0
665,0
6652,1
6660,0
6664,0
6677,1
6686,1
6689,1
6691,1
670,0
6700,1
6703,1
6710,0
6711,1
6716,1
6720,0
6726,1
673,0
6732,0
6735,0
6739,1
674,1
6744,0
6745,0
6747,0
675,1
6759,1
676,0
6766,0
6771,0
6776,1
6784,1
6792,0
6797,1
680,0
6808,1
6809,1
681,1
6811,1
6813,0
6814,0
6818,1
6833,0
6836,0
6842,0
6860,0
6865,1
6869,0
6876,0
6877,1
688,0
689,0
6890,0
6891,1
6897,0
690,1
6901,1
6902,1
6904,0
6909,1
6914,1
6915,0
692,0
6923,0
6926,0
6928,1
693,1
6930,0
6934,0
6935,1
6955,0
6957,0
6960,0
6964,0
6965,0
6966,0
6973,1
6977,1
6988,0
6989,1
70,0
7008,0
7009,0
7015,1
7017,1
7020,1
7024,1
7026,1
7027,0
7029,1
7030,1
7032,1
7037,0
7038,0
7039,1
7056,0
7065,1
7068,0
7077,0
7080,1
7092,1
7100,1
7102,0
7103,0
7110,1
7116,1
7119,0
712,1
7121,0
7129,1
7131,0
7136,1
7146,0
7150,1
7153,1
7158,0
7159,1
7162,1
7165,0
7174,0
7182,0
7191,1
7192,0
7198,0
7200,1
7203,1
721,1
7211,1
7219,0
7220,0
7232,0
7239,0
7244,1
7245,1
7253,0
7254,0
7257,1
726,0
7261,0
7268,0
727,0
7270,0
7271,0
7273,0
7274,0
7275,0
7284,0
7287,0
729,0
7291,0
7292,1
7299,1
73,0
7301,1
7302,1
7305,1
7333,1
7335,1
7337,0
7348,0
7350,0
7361,0
7366,1
7371,0
7376,1
7379,1
738,1
7392,1
7394,0
7398,0
7400,1
7405,0
7406,0
7409,0
741,0
7413,1
7425,0
7430,0
7441,1
7455,1
7459,0
7462,0
7466,0
7475,1
7490,0
7492,0
7502,0
7511,0
7512,1
7517,0
7531,1
7532,1
7536,1
7537,1
7542,1
7548,1
7550,1
7551,1
7559,0
7561,1
7562,0
7566,0
7569,0
7571,0
7580,0
7582,0
7588,0
7589,1
759,1
7590,1
7592,1
7599,1
7603,1
761,0
7618,0
7623,0
7626,0
7630,1
764,1
7655,1
7659,1
766,1
7664,1
7668,0
767,0
7672,1
7674,1
7675,0
7679,0
7680,1
7681,1
7684,0
7700,1
7702,1
7712,1
7713,1
7717,0
7724,1
7729,0
7737,1
774,1
7748,1
7749,0
7753,1
7755,0
7756,0
7761,1
7762,1
7765,0
7772,0
7773,0
7774,0
7776,0
7777,0
7786,1
7788,0
7793,0
78,1
7804,1
7806,1
7811,0
7813,1
7815,1
7819,0
7823,0
7827,1
783,0
7831,0
7835,0
7845,1
7846,0
7848,0
7865,0
7871,1
7874,0
7875,1
7877,1
7878,0
788,1
7881,1
7886,1
7892,0
7894,0
7903,1
7905,1
7916,1
7919,0
7926,0
7932,1
7937,0
794,0
7943,0
7948,1
7953,0
7957,1
7962,0
7963,0
7975,1
7976,0
7979,1
798,0
7980,1
7986,1
8,1
80,1
800,0
8000,1
8001,0
8003,1
8016,1
8020,1
8021,0
8027,1
8034,1
8035,0
8039,0
8040,1
8042,0
8043,1
8049,1
8052,0
8054,0
8056,0
8063,1
8065,1
8067,0
807,0
8076,0
8082,1
8083,0
8086,1
8089,1
8096,1
8098,0
8099,0
8102,0
8103,0
8105,1
8115,0
8119,0
8130,1
8137,0
8141,1
8143,0
8146,0
8151,1
816,1
8163,0
8164,0
817,1
8173,1
8177,1
8178,0
8179,1
8188,1
8197,0
8203,0
8211,1
8216,0
822,0
8223,0
8228,1
8233,0
8238,0
8239,1
8240,1
8247,0
8252,0
8262,1
8264,0
8266,0
8267,0
8268,1
8275,0
8276,1
8280,0
8284,1
8293,1
8295,1
8299,0
8301,1
8303,1
8309,1
8316,1
8322,1
8329,0
8331,1
8333,0
8334,1
8338,1
8347,1
8350,1
8352,0
8355,1
8373,0
838,0
8389,0
8390,0
8392,0
8402,0
8404,0
841,0
8410,1
8415,1
842,0
8421,1
8424,1
843,0
8430,0
8433,0
8434,1
8439,0
8449,1
8454,0
8457,1
8471,0
8473,1
8474,1
8478,1
8481,0
8483,0
8489,1
8498,0
85,0
8516,0
8525,1
8536,1
8539,1
854,1
8548,1
855,0
8555,0
8556,1
8559,1
856,1
8580,1
8581,0
8585,0
859,1
8593,0
8599,0
861,1
8611,1
8614,0
8637,0
8639,0
8645,1
8649,0
8657,1
8659,0
8661,0
8662,1
867,0
8672,0
8677,1
8682,1
8685,0
8687,1
8691,1
8694,1
8702,0
8704,1
8718,0
8719,0
872,0
8724,0
8726,0
873,1
8734,1
8736,1
8738,0
8753,1
8754,1
8756,1
8761,0
8762,1
8763,1
8768,1
8782,0
8788,0
8795,1
8797,0
880,0
8802,1
8814,1
8818,0
8820,1
8834,0
8837,1
8842,0
8851,1
886,0
8861,1
8862,0
8863,0
8864,1
8868,1
8876,0
8880,1
8886,1
8892,0
8893,0
8902,1
891,0
8915,1
8916,0
8919,0
8925,0
8928,1
8940,1
8946,0
8948,0
895,1
8953,0
8955,0
8958,0
8960,1
8969,0
897,1
8973,1
8976,0
898,1
8980,0
8993,1
9005,1
9006,0
9011,0
9012,1
9016,1
9017,0
9021,1
9028,0
9037,1
9040,0
9043,0
9046,0
9050,0
9059,0
906,1
9060,1
9066,0
9069,1
9070,1
9071,1
9073,0
9082,0
9085,1
9087,0
9094,1
9099,0
9100,1
9101,0
911,0
9118,1
9119,1
9128,0
913,0
9141,1
9142,0
9147,1
9149,0
915,0
9152,1
9156,1
9162,1
9167,1
917,1
9170,0
9171,0
9174,1
9179,1
9180,1
9202,1
9205,0
9206,1
9209,0
9219,0
922,1
9221,1
9222,1
9232,1
9235,1
9238,1
9246,0
9251,1
9252,0
9261,0
9266,1
9267,0
9272,1
9273,1
9276,0
9281,0
9286,1
9288,0
9292,0
9293,0
9297,0
9302,0
9309,0
9324,0
9327,0
9331,1
9333,1
9335,0
9338,0
9355,1
9356,0
9360,0
9367,0
9369,0
9370,1
9371,1
9380,0
9381,0
9387,0
9392,1
9400,1
9405,0
9412,1
9415,0
9416,1
942,1
9420,0
9434,0
9437,1
9442,1
9450,0
9453,0
9454,0
9457,0
9459,1
9460,1
9463,1
9465,0
9467,0
947,0
9473,0
9474,1
9476,1
9477,0
9486,1
949,0
9498,1
9499,1
9504,0
9507,1
9508,0
951,1
9538,1
9541,0
9542,1
9543,0
9546,1
9548,1
9560,0
9567,0
9570,1
9571,1
9598,0
9599,1
9602,0
9605,0
9606,0
9611,0
9615,1
9630,0
9640,1
9644,1
966,0
9681,1
9687,1
9689,0
9691,0
9693,1
9698,0
9701,0
9712,0
9713,0
9715,0
9718,0
973,1
9748,0
9769,0
977,0
9773,0
9774,1
9776,1
9785,1
9786,1
98,0
9800,1
9802,0
9803,0
9806,1
9811,0
9830,1
9833,1
9838,0
9841,0
9842,1
9845,1
9853,0
9862,0
9864,1
9865,1
9867,0
987,0
9874,1
9878,1
9884,0
9885,0
9889,1
9890,1
9893,1
9897,0
9898,0
9901,1
9923,0
993,1
9931,1
9933,1
9936,0
9975,1
9977,1
9979,1
9982,1
9984,0
9993,1
