id_img,label
20216,neutral
20217,fear
20218,happy
20222,angry
20223,neutral
20227,neutral
20229,happy
20239,sad
20252,happy
20257,sad
20262,surprise
20265,happy
20267,happy
20272,sad
20274,neutral
20285,happy
20287,surprise
20289,neutral
20290,angry
20293,surprise
20296,sad
20298,surprise
20301,neutral
20303,angry
20312,happy
20313,neutral
20318,happy
20328,angry
20337,neutral
20353,angry
20355,happy
20360,neutral
20365,happy
20369,surprise
20371,fear
20372,neutral
20373,surprise
20374,angry
20377,happy
20387,surprise
2039,sad
20395,sad
20400,neutral
20407,surprise
20411,neutral
20412,happy
20416,neutral
20424,angry
20430,happy
20432,neutral
2044,neutral
20445,happy
20450,fear
20451,fear
20461,fear
20467,surprise
20468,sad
20469,angry
2047,sad
20476,angry
20490,happy
20495,sad
2050,angry
20500,happy
20505,angry
20507,happy
20508,surprise
20511,angry
20514,angry
20517,neutral
20519,happy
20526,neutral
2053,neutral
20532,sad
20547,happy
20549,sad
2055,angry
20560,sad
20561,happy
20563,neutral
20567,happy
20573,fear
20579,neutral
2058,happy
20580,happy
20584,surprise
20588,sad
20589,sad
20594,happy
20595,happy
20598,angry
20603,surprise
20616,happy
20617,neutral
20621,neutral
20629,angry
20630,angry
20635,angry
2064,happy
20640,angry
20650,happy
20653,angry
20656,sad
20664,neutral
20665,neutral
20666,happy
20667,angry
20670,neutral
20673,angry
20675,neutral
2068,neutral
20680,sad
20684,happy
20685,happy
20686,happy
2069,happy
20691,surprise
20715,neutral
20736,angry
20737,happy
20739,angry
20745,happy
20750,sad
20761,fear
20786,surprise
20796,angry
20814,neutral
20817,surprise
20821,happy
20829,happy
20831,sad
20833,sad
2084,sad
20843,fear
20849,neutral
20850,happy
20851,sad
20855,surprise
20856,neutral
20857,happy
20865,happy
20866,happy
20875,neutral
20882,surprise
20889,happy
20892,sad
20893,angry
20897,angry
2090,surprise
20908,neutral
2091,surprise
20918,happy
20933,neutral
20935,surprise
20941,happy
20945,happy
20947,happy
20948,neutral
20949,happy
20958,happy
20964,fear
20967,surprise
20970,sad
20972,angry
20979,angry
2098,angry
20984,happy
20988,happy
20989,surprise
20994,neutral
21,fear
210,happy
21005,sad
21006,happy
21025,sad
21027,happy
21029,surprise
21030,angry
21033,happy
21036,sad
21044,fear
21068,angry
21070,fear
21072,surprise
21074,surprise
21077,angry
21078,neutral
21082,happy
21092,sad
21097,happy
21098,happy
21099,angry
21101,angry
21102,fear
21104,neutral
21111,fear
21120,happy
21131,surprise
21135,angry
2114,happy
21143,happy
21148,surprise
21150,neutral
21151,fear
21153,fear
21154,surprise
21161,angry
21166,neutral
21167,angry
2117,surprise
21173,angry
21177,happy
21185,happy
2119,surprise
21199,sad
2120,surprise
21200,neutral
21201,angry
21210,neutral
21217,surprise
2122,happy
21221,angry
21227,surprise
21230,sad
21233,happy
21235,neutral
21239,surprise
21249,sad
21250,fear
21265,surprise
21269,angry
21275,happy
21280,surprise
21282,neutral
21284,angry
21292,happy
21299,surprise
213,happy
21305,happy
21311,neutral
21312,neutral
21314,neutral
21316,happy
21324,sad
2133,neutral
21337,neutral
21348,happy
2135,happy
21351,neutral
21352,sad
21360,neutral
2137,happy
21371,happy
21374,happy
21376,happy
21377,neutral
21384,happy
21386,neutral
21387,fear
21393,sad
21394,happy
21404,happy
21417,surprise
2142,sad
21420,sad
21428,sad
21434,fear
21439,fear
21441,happy
21447,surprise
21451,neutral
21455,neutral
2146,sad
21460,happy
21461,surprise
21464,sad
21468,surprise
21470,neutral
21472,angry
21473,happy
21475,sad
21483,angry
2149,neutral
21499,happy
21500,fear
21501,angry
21511,angry
21512,happy
2152,fear
21520,surprise
21524,happy
21531,sad
21535,surprise
21538,happy
21541,sad
21545,surprise
21549,sad
21556,surprise
21557,neutral
21559,fear
2156,neutral
2157,sad
21570,surprise
21573,sad
21574,happy
21578,surprise
21587,surprise
21589,neutral
2159,happy
21593,happy
21598,surprise
21602,happy
21605,happy
21615,neutral
21618,happy
21632,neutral
21638,angry
21654,fear
21658,neutral
21663,happy
21666,sad
21670,neutral
2168,surprise
21681,sad
21686,angry
21695,neutral
21697,happy
21699,happy
217,neutral
21703,angry
21708,happy
21715,angry
2172,happy
21720,neutral
21723,happy
2173,surprise
21730,angry
21744,angry
21750,happy
21752,neutral
2176,sad
21765,disgust
21766,sad
21769,fear
21778,neutral
2178,surprise
21782,angry
21783,neutral
21787,happy
21794,neutral
21807,surprise
21812,neutral
21817,sad
2182,happy
21822,neutral
21824,surprise
21825,neutral
21833,surprise
21834,surprise
21835,happy
21836,neutral
2184,happy
21846,happy
21851,sad
21852,surprise
21858,neutral
21862,neutral
21865,angry
21876,happy
21877,angry
21880,sad
21887,happy
21896,angry
21899,happy
21906,surprise
21916,angry
21921,happy
21922,sad
21927,sad
2194,sad
21942,happy
21943,happy
21946,fear
2195,surprise
21961,happy
21962,neutral
21967,fear
21968,neutral
21971,sad
21973,surprise
21978,sad
21987,surprise
21988,sad
21990,neutral
2200,surprise
22004,sad
22019,sad
22023,neutral
22025,surprise
22028,neutral
22032,neutral
2204,happy
22050,fear
22051,neutral
22056,neutral
22064,neutral
22067,sad
2207,neutral
22074,angry
22080,happy
22088,neutral
22089,angry
22091,happy
22095,neutral
22097,happy
22102,sad
22111,neutral
22117,angry
22123,neutral
22128,surprise
22130,fear
22131,surprise
22138,happy
22140,happy
22150,happy
22154,happy
2216,neutral
22166,happy
22178,angry
22179,happy
22183,sad
22184,angry
22191,happy
22194,happy
22198,angry
22201,happy
2223,neutral
22241,angry
22247,happy
2225,sad
22255,sad
2226,angry
22267,neutral
2227,neutral
22271,happy
22278,surprise
2228,happy
22289,sad
22290,happy
22292,neutral
22301,sad
22305,surprise
22309,neutral
2231,happy
22319,fear
22320,angry
22322,neutral
22325,sad
22326,fear
22334,sad
22335,sad
22336,neutral
2234,surprise
22340,happy
22346,happy
22347,happy
22349,neutral
22351,happy
22354,neutral
22357,fear
22372,surprise
22375,sad
2238,neutral
22380,happy
22388,happy
2239,sad
22390,sad
22395,happy
224,surprise
22403,neutral
22410,fear
22416,angry
22419,neutral
22424,happy
22442,neutral
22448,angry
22449,sad
22452,sad
22457,neutral
22458,angry
22459,happy
22466,happy
22482,neutral
22485,sad
22497,surprise
22506,sad
22508,sad
22509,angry
22516,angry
22517,neutral
22520,surprise
22521,angry
22525,surprise
22532,happy
22545,happy
2256,sad
22560,happy
22571,angry
22574,happy
22576,neutral
22587,neutral
22600,happy
22602,neutral
22604,sad
22607,neutral
22612,happy
22614,happy
22617,angry
22619,sad
22627,neutral
22631,fear
22640,sad
22651,sad
22655,neutral
22662,neutral
22666,surprise
22671,happy
22679,neutral
22688,neutral
22690,neutral
22691,neutral
22695,angry
22704,neutral
22711,happy
22720,neutral
2273,sad
22733,angry
22739,sad
22741,sad
2275,sad
22750,happy
22754,angry
22756,neutral
22761,happy
22763,happy
22765,neutral
22766,neutral
22771,surprise
22774,neutral
22778,happy
2278,angry
22784,happy
22787,neutral
22789,neutral
2279,neutral
22791,happy
22804,happy
22805,happy
22807,neutral
22808,neutral
22810,angry
22816,neutral
2282,happy
22820,neutral
22827,fear
22832,happy
22834,happy
22839,surprise
2284,happy
22840,fear
22863,fear
22864,sad
22867,neutral
2287,happy
22886,neutral
22894,happy
2290,angry
22900,happy
22910,sad
22916,neutral
22917,neutral
22921,surprise
22924,neutral
2293,happy
22935,happy
22937,neutral
22944,happy
22961,sad
22974,sad
22977,neutral
22987,sad
22988,happy
22989,sad
22990,angry
22991,happy
22992,neutral
22997,neutral
23,happy
23008,happy
23012,neutral
23028,sad
2303,sad
23038,sad
23039,neutral
23041,sad
2305,happy
23053,surprise
23054,angry
23057,sad
23059,angry
23060,fear
2307,happy
2308,happy
23083,sad
23085,neutral
23096,happy
231,sad
23100,surprise
23101,happy
23103,neutral
23114,happy
23119,neutral
2312,neutral
23122,happy
23126,fear
23141,disgust
23142,happy
23151,angry
23153,sad
23155,fear
23164,angry
23167,sad
23170,happy
23172,neutral
23184,happy
23186,neutral
23192,sad
23194,angry
23204,neutral
23209,fear
23215,neutral
23216,happy
23220,sad
23224,sad
23230,happy
23238,happy
2324,happy
23244,sad
23246,angry
23260,fear
2327,happy
23272,happy
23291,happy
23293,happy
23297,neutral
23304,sad
23305,surprise
23319,happy
23320,sad
23321,happy
23327,angry
23328,surprise
23332,sad
23334,happy
23341,neutral
23343,neutral
23346,happy
23348,sad
23362,neutral
23368,fear
23374,happy
23377,happy
23380,happy
23381,happy
23386,surprise
23389,fear
23396,neutral
23403,sad
23404,happy
23407,neutral
23413,happy
23419,happy
23427,sad
23430,sad
23433,fear
23440,happy
23447,neutral
23452,sad
23453,happy
23457,neutral
23462,happy
23463,angry
23468,happy
23470,happy
23471,angry
23473,happy
23477,angry
23483,neutral
23487,neutral
23488,happy
2350,happy
23501,happy
23507,angry
23517,fear
23521,angry
23525,happy
23532,angry
23540,fear
23542,sad
23549,angry
23555,happy
23559,angry
23561,fear
23562,angry
23565,neutral
23566,fear
2357,angry
23572,happy
23584,fear
23590,happy
23601,angry
23609,neutral
23612,happy
23621,happy
23623,sad
23634,neutral
23654,sad
23658,sad
23661,surprise
23662,surprise
23664,happy
23665,angry
23666,neutral
23667,happy
2367,neutral
23675,neutral
23691,neutral
23700,angry
23715,sad
23718,surprise
23722,neutral
23725,neutral
23731,sad
23739,surprise
2374,happy
23741,happy
23747,surprise
23748,sad
23749,neutral
23751,surprise
23760,sad
23764,neutral
23767,angry
2377,happy
23770,sad
23778,sad
23779,sad
2378,fear
23780,angry
23781,fear
23783,angry
23786,happy
23791,fear
23792,happy
23794,neutral
23801,happy
23813,happy
23814,angry
23817,sad
23829,sad
23832,neutral
23847,neutral
23848,happy
23853,sad
23858,neutral
23862,happy
23865,neutral
23866,happy
23869,sad
23876,fear
23884,angry
23885,surprise
23886,angry
23891,happy
23893,surprise
23897,happy
23901,sad
23905,sad
2391,angry
23915,happy
23917,happy
23920,happy
23929,sad
23933,happy
23941,happy
23943,neutral
23945,sad
23946,happy
23948,neutral
23949,surprise
23965,sad
23968,sad
23978,angry
23991,sad
24003,fear
24013,sad
24016,sad
24022,angry
24027,happy
2403,happy
24031,angry
24035,neutral
24046,surprise
24050,surprise
24051,neutral
24054,neutral
24055,happy
24057,happy
24065,neutral
24066,sad
24067,angry
2407,neutral
24071,angry
24077,sad
24079,happy
24087,sad
24088,fear
24089,fear
24099,happy
24101,neutral
24104,neutral
24105,neutral
2411,sad
2412,happy
24123,happy
24131,neutral
24133,sad
24137,happy
24143,surprise
24148,happy
24156,neutral
2416,sad
24160,sad
24161,happy
24163,surprise
24165,sad
24167,surprise
24168,sad
24173,sad
24174,surprise
24175,neutral
24176,disgust
24179,surprise
2418,neutral
24182,sad
24183,neutral
24184,angry
24185,angry
24187,neutral
24189,neutral
24200,happy
24201,surprise
2421,happy
24211,happy
24213,fear
24217,sad
24219,happy
24220,neutral
24224,happy
24232,neutral
24239,neutral
2424,happy
24241,happy
24247,sad
24252,sad
24259,surprise
2426,neutral
24263,sad
2427,fear
24286,happy
24289,happy
24291,neutral
24292,happy
24297,happy
24299,happy
2431,angry
24329,neutral
24340,happy
24347,neutral
24354,happy
24355,happy
24358,neutral
2436,neutral
24360,happy
24363,sad
24378,sad
24380,happy
24384,neutral
24390,happy
24391,surprise
24393,happy
24395,happy
24404,fear
24410,sad
24411,surprise
24412,sad
24415,surprise
24420,sad
24421,sad
24428,angry
2443,happy
24432,surprise
24433,surprise
24435,happy
24437,happy
24441,neutral
24443,neutral
24452,angry
24460,fear
24465,happy
24466,happy
24473,sad
24479,sad
2448,happy
24482,sad
24490,angry
24492,sad
245,neutral
2450,happy
24501,sad
24509,happy
2451,sad
24521,happy
24530,happy
24531,happy
24535,happy
24536,happy
24539,neutral
24542,sad
24543,angry
24545,sad
24554,happy
24557,surprise
24562,surprise
24570,happy
24573,neutral
24575,neutral
24578,angry
24579,happy
2458,happy
24582,sad
24607,happy
2461,surprise
24621,fear
24625,happy
24633,happy
24643,sad
24646,surprise
24652,happy
24656,happy
24660,sad
24664,sad
24668,surprise
24678,angry
24680,neutral
24692,happy
24694,fear
24699,happy
247,happy
24711,neutral
24718,happy
2472,happy
24721,sad
24725,neutral
24731,neutral
24736,angry
24747,happy
24753,fear
24756,happy
2476,sad
24763,neutral
24764,happy
24768,neutral
24769,surprise
24774,angry
24777,happy
24778,happy
24779,neutral
2478,sad
24783,happy
24785,neutral
24789,angry
24797,angry
24798,happy
24815,sad
24819,angry
24820,neutral
24821,angry
24822,sad
24823,neutral
2483,happy
2484,angry
24845,happy
2485,neutral
2486,sad
2487,angry
24877,neutral
24880,fear
24881,sad
24884,sad
24886,neutral
24893,happy
249,angry
24904,happy
24906,happy
24909,neutral
24910,happy
24912,neutral
24916,sad
2492,happy
24921,surprise
24931,neutral
24942,happy
24946,happy
24948,happy
24959,surprise
2496,happy
24962,neutral
24963,sad
24964,sad
24967,fear
24978,sad
2498,neutral
2499,neutral
24991,sad
24992,angry
25006,happy
25007,happy
25010,surprise
25017,happy
25018,fear
2502,neutral
25021,sad
25025,neutral
25028,happy
25036,surprise
25037,happy
25039,happy
25044,surprise
25045,sad
25046,fear
25048,angry
25055,happy
25058,happy
25061,angry
25074,surprise
25078,neutral
25082,neutral
25087,neutral
25088,angry
25089,neutral
25099,neutral
251,neutral
2510,neutral
25101,angry
25107,surprise
25108,fear
25109,sad
2511,angry
25117,fear
25123,happy
25126,neutral
25131,neutral
25133,sad
25143,fear
25144,angry
25151,neutral
25162,fear
25163,happy
25180,happy
25186,happy
25188,surprise
25191,neutral
25199,happy
25202,sad
25209,angry
25211,neutral
25220,sad
25223,neutral
25229,sad
25231,sad
25234,fear
25240,fear
25242,sad
25247,sad
25250,sad
25255,angry
25267,angry
25271,happy
25275,happy
25280,surprise
25281,sad
25287,sad
2529,surprise
25295,neutral
25298,happy
2530,neutral
25306,neutral
25318,sad
25319,happy
25322,happy
25327,sad
25328,happy
2533,neutral
25330,sad
25337,happy
25342,happy
25343,happy
25348,neutral
2535,happy
25351,sad
25356,fear
25359,angry
25360,neutral
25372,happy
25379,sad
25381,sad
25383,angry
2539,happy
25390,surprise
25391,neutral
25396,neutral
25397,surprise
25401,neutral
25402,surprise
25409,neutral
25410,sad
25412,angry
25414,happy
25416,surprise
25420,happy
25425,angry
25431,happy
25435,happy
25438,sad
25439,sad
25443,happy
25451,neutral
25454,sad
2546,sad
25472,happy
25481,sad
25492,fear
25496,neutral
25497,neutral
25507,neutral
25510,sad
25517,happy
25520,angry
25528,angry
25529,sad
25533,happy
25537,neutral
25538,happy
25539,surprise
2554,neutral
25541,happy
25542,angry
25555,sad
2556,happy
25563,surprise
2557,angry
25570,surprise
25571,surprise
25573,neutral
25576,angry
25577,sad
25578,happy
2558,fear
25582,sad
2559,happy
25590,sad
25593,neutral
25597,neutral
256,surprise
25602,happy
25604,happy
25605,fear
25610,surprise
25612,angry
25615,neutral
25621,fear
25627,happy
25632,neutral
25635,happy
25636,neutral
25638,sad
2564,sad
25643,sad
25647,angry
25649,happy
2565,angry
25652,happy
25658,happy
25668,happy
25674,surprise
25678,sad
25681,neutral
25682,neutral
25685,neutral
25686,happy
25687,neutral
25688,sad
25695,neutral
25701,sad
25705,happy
25709,fear
25710,fear
25714,happy
25719,happy
25720,happy
25723,neutral
25742,surprise
25743,neutral
25744,happy
25747,happy
25759,happy
25773,neutral
25775,happy
25778,happy
25781,surprise
25795,neutral
25797,neutral
258,fear
25800,neutral
25808,fear
25809,happy
2581,neutral
25810,neutral
25811,angry
25813,angry
25818,sad
25819,neutral
25820,fear
25832,sad
25839,happy
25841,sad
25843,sad
25844,neutral
25874,happy
25876,angry
2588,happy
25886,angry
25887,happy
25891,sad
25895,neutral
259,fear
25902,happy
25906,happy
25914,neutral
25915,neutral
25919,neutral
2592,angry
25920,neutral
25927,fear
2593,sad
25937,happy
25944,angry
25949,happy
25959,surprise
25961,sad
25969,neutral
25973,neutral
25978,neutral
25979,sad
25983,happy
25985,fear
25993,happy
25994,neutral
26005,sad
26006,sad
26016,happy
26018,happy
26023,happy
26025,neutral
2603,happy
26032,happy
26034,happy
26038,angry
26040,neutral
26041,angry
26046,happy
26049,neutral
26056,happy
26059,neutral
26067,neutral
26069,neutral
26076,fear
26077,happy
26079,neutral
26081,fear
26082,neutral
26087,fear
26091,happy
26097,sad
26098,happy
26101,surprise
26102,surprise
26107,angry
2611,happy
26121,neutral
26124,sad
2613,neutral
26131,sad
26133,surprise
26134,angry
26137,happy
2615,neutral
26159,happy
26160,happy
26161,neutral
26163,angry
26169,happy
26175,sad
26177,angry
26181,angry
26185,surprise
26187,happy
2619,surprise
26190,sad
26192,neutral
26198,sad
2620,happy
26200,neutral
26209,neutral
26210,angry
26212,happy
26223,angry
26224,happy
26227,neutral
26237,neutral
26243,surprise
26248,happy
26249,neutral
26250,fear
26264,fear
26267,angry
26269,sad
26270,sad
26275,happy
26283,sad
2629,happy
26292,neutral
26304,happy
26313,angry
26318,neutral
26321,sad
2633,angry
26337,happy
26338,happy
26339,neutral
2634,happy
26344,angry
26346,happy
2635,sad
26355,neutral
26363,angry
26364,neutral
26368,sad
26370,happy
26377,fear
26378,fear
26385,disgust
26394,fear
26397,happy
26398,neutral
264,sad
2640,happy
26402,angry
26404,sad
26409,surprise
2641,fear
26411,happy
26437,neutral
26443,happy
26446,neutral
26452,surprise
26453,neutral
26454,angry
26455,surprise
26456,happy
26459,happy
26462,neutral
26464,neutral
26468,happy
26469,surprise
26477,happy
26483,fear
26484,sad
26487,surprise
2649,happy
26495,neutral
26500,sad
26501,sad
2651,sad
26511,happy
26539,angry
26543,happy
2655,angry
26556,surprise
26563,happy
26566,angry
2657,neutral
26572,angry
26573,neutral
26578,angry
26581,sad
26582,sad
26586,sad
26597,happy
26600,sad
26612,neutral
26618,neutral
26620,angry
26626,happy
26647,neutral
26654,neutral
26660,happy
26665,happy
26667,neutral
26670,neutral
26675,sad
26676,happy
2668,happy
26682,angry
26683,fear
26702,sad
26703,happy
26708,surprise
26715,neutral
26720,neutral
26725,angry
26726,sad
26736,happy
26747,sad
26767,neutral
2677,neutral
26771,sad
26772,neutral
26775,happy
2678,happy
26789,fear
26800,happy
2681,angry
26819,happy
26825,surprise
26833,neutral
26834,fear
26839,fear
26840,happy
26842,neutral
26845,neutral
26850,sad
26851,sad
26859,happy
26860,sad
26873,happy
26886,sad
26888,happy
26891,happy
26892,happy
26895,neutral
26899,angry
2690,neutral
26900,angry
26901,sad
26906,happy
26907,surprise
26909,happy
26910,surprise
26913,happy
26914,angry
26916,surprise
26919,angry
26927,angry
26928,angry
26935,happy
26944,surprise
26956,angry
26959,sad
26960,happy
26961,angry
26963,happy
26967,happy
26970,sad
26973,fear
26978,happy
26980,sad
26981,happy
2699,neutral
270,fear
27005,sad
27006,disgust
27016,angry
27022,angry
27025,happy
27027,neutral
27035,sad
27039,surprise
27048,happy
27051,happy
27052,sad
27054,fear
27070,sad
27077,sad
2709,neutral
27094,neutral
27098,fear
2710,neutral
27103,angry
27105,neutral
27106,happy
27115,surprise
27117,sad
2712,sad
27124,neutral
27125,surprise
27128,happy
27140,happy
27145,angry
27152,happy
27162,happy
27165,fear
27172,happy
27174,surprise
27187,happy
27190,happy
27193,surprise
27196,happy
27197,happy
27204,neutral
27212,happy
27218,neutral
27227,happy
27229,happy
27240,surprise
27246,happy
27258,sad
2727,happy
27270,surprise
27273,surprise
27277,happy
27284,neutral
27292,sad
27294,happy
27296,angry
27299,sad
273,angry
2730,happy
27300,fear
27305,sad
27306,neutral
27308,neutral
2732,sad
27321,surprise
27325,surprise
27326,happy
27328,surprise
27329,sad
27333,happy
27334,happy
27350,sad
27359,angry
27363,fear
27365,happy
27367,happy
27369,sad
27385,angry
27400,sad
27404,happy
27405,neutral
27407,happy
27410,sad
27413,angry
2742,disgust
27426,happy
2744,angry
27446,happy
2745,happy
27450,neutral
27452,happy
27461,sad
27464,angry
27465,neutral
2747,neutral
27471,neutral
27474,happy
2748,sad
27483,neutral
27488,neutral
2750,neutral
27503,angry
27508,happy
27509,happy
2751,sad
27518,fear
27522,sad
2753,neutral
27533,neutral
2754,happy
27544,angry
27554,neutral
27561,sad
27562,neutral
27563,happy
27566,surprise
27575,happy
27576,sad
27577,surprise
2758,surprise
27585,fear
27586,happy
27588,sad
2759,surprise
27591,sad
27594,angry
27597,angry
276,surprise
2761,neutral
27616,happy
27619,happy
2762,angry
27625,happy
27629,fear
27635,sad
27636,happy
27642,happy
27645,happy
27646,happy
27647,neutral
27648,happy
27650,sad
27652,angry
27662,sad
27671,happy
27675,happy
27681,neutral
27683,neutral
27692,neutral
27694,sad
27696,surprise
2770,angry
27701,happy
27704,happy
27709,sad
2771,happy
27715,angry
27719,neutral
27726,angry
27737,fear
2774,happy
27744,neutral
27752,sad
27756,surprise
27759,neutral
27764,fear
27767,neutral
27770,angry
27772,sad
27774,surprise
27776,sad
27777,neutral
27779,happy
27788,neutral
27798,angry
27803,surprise
27806,neutral
27810,sad
27823,happy
27828,neutral
27846,sad
2785,neutral
27854,happy
27864,neutral
27868,fear
27873,sad
2788,neutral
27887,fear
27889,surprise
2789,sad
27899,sad
2790,happy
2791,angry
27910,fear
27913,sad
27916,surprise
27919,sad
2792,neutral
27926,fear
27928,sad
27931,happy
27932,happy
27933,surprise
27937,angry
27940,happy
27944,neutral
27948,fear
27949,happy
2796,happy
27967,sad
27973,surprise
27979,surprise
27982,sad
27985,neutral
27993,sad
27995,happy
28005,neutral
28007,happy
28014,happy
28015,neutral
28025,neutral
2803,angry
28040,happy
28046,neutral
2805,happy
28050,angry
28053,neutral
28058,angry
2806,happy
28062,neutral
28073,neutral
28076,fear
28082,sad
28084,angry
28091,sad
2810,happy
28100,happy
28101,neutral
28105,happy
28108,sad
28115,happy
28120,neutral
28130,surprise
28137,angry
28138,happy
28140,sad
28143,sad
28144,neutral
28148,neutral
28149,sad
28153,surprise
2816,happy
28171,sad
28182,surprise
28189,neutral
2820,happy
28207,angry
28210,fear
28219,happy
28230,sad
28235,sad
28236,neutral
28243,happy
28248,sad
28249,happy
28251,neutral
28252,angry
28256,happy
28264,happy
28267,happy
28269,happy
28272,happy
28273,happy
28278,happy
28282,happy
28287,surprise
28288,angry
2829,neutral
28294,sad
28296,sad
28298,neutral
28300,angry
28308,fear
28328,surprise
28331,angry
28332,sad
28335,neutral
28342,fear
2835,surprise
28359,sad
28367,sad
2837,surprise
28370,neutral
28376,happy
28379,happy
28383,happy
28390,surprise
28396,sad
28401,happy
28415,sad
28417,angry
28421,surprise
28424,sad
28426,happy
28438,angry
28441,surprise
28448,surprise
28453,surprise
28465,sad
28471,neutral
28474,happy
28476,surprise
28478,neutral
28480,neutral
28482,surprise
28493,neutral
28498,happy
28499,neutral
28501,surprise
28502,happy
28503,surprise
28507,surprise
28509,sad
28515,fear
28517,neutral
28522,happy
28525,surprise
28529,happy
28531,fear
28535,happy
28539,neutral
28543,sad
28546,sad
28547,angry
28548,fear
28549,neutral
28552,sad
28555,happy
28560,angry
28568,sad
2857,sad
2858,sad
28581,happy
28585,angry
28590,happy
28594,happy
28596,angry
2860,neutral
28600,happy
2861,happy
28614,angry
28618,neutral
28620,neutral
28627,fear
28632,happy
28639,surprise
28642,happy
28653,surprise
28660,angry
28666,fear
28667,surprise
2867,happy
28676,happy
28681,neutral
28688,happy
28696,angry
28700,sad
28701,neutral
28704,fear
28707,fear
2871,neutral
28710,disgust
28720,angry
28723,neutral
28724,fear
28727,surprise
28729,sad
28731,sad
28734,neutral
28737,surprise
28743,angry
28749,angry
28769,neutral
28772,surprise
28782,happy
28794,sad
28797,happy
28800,happy
28803,angry
28807,happy
28814,neutral
28836,neutral
28840,neutral
28842,neutral
28846,happy
2885,happy
28854,sad
28859,neutral
2886,neutral
28864,surprise
28867,angry
28871,happy
28884,neutral
28895,sad
28897,happy
2890,sad
28901,surprise
28928,happy
28932,sad
28934,happy
28938,happy
28949,happy
28951,neutral
28952,angry
28954,happy
28955,happy
28962,happy
28963,sad
28966,sad
28982,happy
28987,angry
29003,happy
29005,sad
29009,sad
2901,neutral
29019,happy
2902,sad
29020,neutral
29026,happy
29027,fear
29038,fear
29043,fear
29058,neutral
2906,angry
29067,happy
29068,angry
29071,happy
29074,happy
29082,sad
29085,sad
29099,fear
29110,surprise
29111,happy
29112,happy
29118,surprise
29119,happy
29121,neutral
29123,happy
29126,neutral
29129,neutral
2913,happy
29132,sad
2914,neutral
29150,angry
29152,sad
29158,neutral
29164,surprise
29185,happy
29194,sad
29202,angry
29205,fear
29211,happy
29214,neutral
29216,neutral
29219,fear
29225,surprise
29226,sad
29243,angry
29246,happy
29248,happy
29256,sad
29258,happy
29266,angry
29269,disgust
2927,neutral
29276,surprise
29283,fear
29284,fear
29285,angry
29290,angry
29291,happy
29295,sad
29298,neutral
2930,happy
29300,happy
29305,sad
29311,sad
29315,angry
29318,sad
29319,surprise
29322,fear
29324,neutral
29327,sad
29329,happy
2933,angry
2934,happy
29349,surprise
29354,angry
29365,happy
29370,happy
29379,sad
2938,happy
29383,neutral
29388,neutral
29389,angry
29398,happy
29403,sad
29414,neutral
29415,happy
29423,neutral
29428,neutral
29438,neutral
2945,neutral
29456,happy
29460,happy
29464,angry
29467,happy
29471,neutral
29475,happy
29477,neutral
29478,neutral
2948,happy
29484,fear
2949,happy
29493,angry
2950,sad
29500,neutral
29504,happy
29505,neutral
29515,surprise
29516,sad
29523,angry
29525,neutral
29527,sad
29528,fear
29529,sad
2953,angry
29536,sad
29537,surprise
29540,surprise
29542,happy
29551,surprise
29553,sad
29554,angry
29555,happy
29556,sad
29557,neutral
29559,sad
2956,surprise
29561,sad
29568,surprise
2957,neutral
29571,angry
29578,happy
29580,happy
29581,angry
29585,sad
29588,angry
29589,happy
29603,angry
29608,neutral
29609,neutral
29614,happy
29617,sad
29618,surprise
29619,surprise
2962,neutral
29622,angry
29627,sad
29628,sad
29629,neutral
29632,happy
29637,neutral
29645,happy
29647,happy
29648,happy
29649,happy
2965,happy
29652,sad
29664,sad
29669,happy
29674,angry
29677,happy
29680,happy
29685,sad
29690,surprise
29692,neutral
29694,neutral
29697,happy
29699,sad
297,happy
29701,sad
29703,sad
29707,sad
29709,fear
29713,sad
29720,fear
29724,happy
29730,angry
29731,sad
29733,sad
29735,neutral
29738,neutral
29756,sad
29757,angry
29758,angry
29766,sad
29769,happy
29773,neutral
2978,neutral
29792,happy
29794,neutral
29795,happy
29796,surprise
29797,surprise
298,angry
29803,neutral
29818,angry
29819,angry
29821,happy
29834,happy
29835,sad
2984,neutral
29840,sad
29844,angry
29848,sad
2985,happy
29866,neutral
29869,happy
2987,happy
29871,angry
29875,neutral
2988,surprise
29884,sad
29889,happy
29892,neutral
29893,neutral
29897,sad
29912,fear
29916,neutral
29919,happy
29921,sad
29924,angry
29929,sad
29931,neutral
29936,angry
29937,happy
29941,neutral
29944,neutral
29947,neutral
2995,sad
29954,happy
29970,sad
29973,sad
29977,angry
29979,happy
2998,fear
29980,angry
29981,happy
29987,happy
29990,sad
29991,happy
29998,sad
30,happy
3000,neutral
30001,sad
30002,angry
30004,angry
30006,happy
30015,happy
30016,happy
3002,surprise
30024,angry
30035,sad
30045,angry
30053,neutral
30056,sad
30058,angry
30059,neutral
30062,happy
30069,neutral
3007,sad
30074,sad
30080,neutral
30082,angry
30085,sad
30094,fear
30099,happy
3010,happy
30102,happy
30104,sad
30114,happy
30118,neutral
30119,happy
3012,sad
30121,sad
30127,happy
30143,sad
30144,neutral
3016,happy
30164,happy
30167,angry
30170,neutral
30171,angry
30173,fear
30174,happy
30181,neutral
30184,surprise
30188,happy
30190,surprise
30193,happy
30196,neutral
30197,angry
30206,neutral
3021,happy
